Product Name,Role Assigned,Price (CAD),Total Score,Sources Count,Byrdie - Label,Byrdie - Points,Good Housekeeping - Label,Good Housekeeping - Points,Prevention - Label,Prevention - Points,The Independent - Label,The Independent - Points,Verywell Fit - Label,Verywell Fit - Points,Why Picked
Native Deodorant,Best Overall,12.99,5.0,3,Best Natural,1.5,,,Best Overall,2.0,Best Women's deodorants for scents,1.5,,,Highest weighted score (5.0 pts from 3 source(s)).
Arm & Hammer Essentials Solid Deodorant,Best Budget,4.47,3.0,2,Best Budget,1.5,,,Best Budget,1.5,,,,,Highest score under $8 (3.0 pts from 2 source(s)).
AKT Natural Deodorant Balm,Best For Specific Use Case,39.0,3.0,2,,,Best Cream,1.5,,,Best Luxury women's deodorant,1.5,,,Top for 'Best Cream' (3.0 pts from 2 source(s)).
Certain Dri Extra Strength Clinical Antiperspirant,,61.47,3.0,2,,,Best for Heavy Sweating,1.5,,,,,Best Roll-On,1.5,
DuraDry AM Deodorant & Antiperspirant,Best Upgrade,86.35,3.0,2,Best Prescription Strength,1.5,,,,,,,Best for 24-Hour Odor Protection,1.5,Highest score above $15 (3.0 pts from 2 source(s)).
Every Man Jack Antiperspirant + Deodorant,,8.98,2.0,1,,,,,,,,,Best Overall,2.0,
Dove Refillable Deodorant,,19.97,2.0,1,,,Best Overall,2.0,,,,,,,
Malin + Goetz Deodorant,,19.99,2.0,1,Best Overall,2.0,,,,,,,,,
Evolve Together Natural Deodorant,,26.0,2.0,1,,,,,,,Best Women's deodorant overall,2.0,,,
Degree Men UltraClear Antiperspirant Deodorant,,4.0,1.5,1,,,,,,,,,Best for Workouts,1.5,
Degree Advanced 72H MotionSense Antiperspirant Deodorant,,5.49,1.5,1,,,Best Value,1.5,,,,,,,
Mitchum Men's Triple Odor Protection Antiperspirant & Deodorant Roll-On,,5.79,1.5,1,Best Unscented,1.5,,,,,,,,,
Ban Antiperspirant Original Roll-On – Satin Breeze,,5.87,1.5,1,,,Best Roll-On,1.5,,,,,,,
